type,activation,units,filters,int_tuple,regular_l2,rate
Conv2D,linear,,32,"(3,3)",,
BatchNormalization,,,,,,
Activation,relu,,,,,
MaxPooling2D,,,,"(2,2)",,
Dropout,,,,,,
Conv2D,linear,,64,"(3,3)",,
BatchNormalization,,,,,,
Activation,relu,,,,,
MaxPooling2D,,,,"(2,2)",,
Dropout,,,,,,
Conv2D,linear,,128,"(3,3)",,
BatchNormalization,,,,,,
Activation,relu,,,,,
MaxPooling2D,,,,"(2,2)",,
Dropout,,,,,,
Flatten,,,,,,
Dense,linear,512,,,,
BatchNormalization,,,,,,
Activation,relu,,,,,
Dropout,,,,,,
Dense,softmax,10,,,,